Name,Date,Link,Authors,Title,Hide,New,Type,Parameters,Summary
GPT-J,2021-06-10,https://github.com/kingoflolz/mesh-transformer-jax,,,0,0,Autoregressive / Transformer,6.0,
StyleGAN3,2021-06-23,https://arxiv.org/abs/2106.12423,,,0,0,Generative Adversarial Network,,
Codex,2021-07-07,https://arxiv.org/abs/2107.03374,,,0,0,Autoregressive / Transformer,,
ViT VQ-GAN,2021-10-09,https://arxiv.org/abs/2110.04627,,,0,0,Generative Adversarial Network,,
Megatron-Turing NLG,2021-10-11,https://developer.nvidia.com/blog/using-deepspeed-and-megatron-to-train-megatron-turing-nlg-530b-the-worlds-largest-and-most-powerful-generative-language-model/,,,0,0,Autoregressive / Transformer,530.0,
Gopher,2021-12-08,https://arxiv.org/abs/2112.11446,,,0,0,Autoregressive / Transformer,280.0,
GLIDE,2021-12-20,https://arxiv.org/abs/2112.10741,,,0,0,Multimodal Models,5.0,
Latent Diffusion,2021-12-20,https://arxiv.org/abs/2112.10752,,,0,0,Energy-Based / Diffusion Models,,
LaMDA,2022-01-20,https://arxiv.org/abs/2201.08239,,,0,0,Autoregressive / Transformer,137.0,
StyleGAN-XL,2022-02-01,https://arxiv.org/abs/2202.00273v2,,,0,0,Generative Adversarial Network,0.0,
GPT-NeoX,2022-02-02,https://github.com/EleutherAI/gpt-neox,,,0,0,Autoregressive / Transformer,20.0,
Chinchilla,2022-03-29,https://arxiv.org/abs/2203.15556v1,,,0,0,Autoregressive / Transformer,70.0,
PaLM,2022-04-05,https://arxiv.org/abs/2204.02311,,,0,0,Autoregressive / Transformer,540.0,
DALL.E 2,2022-04-13,https://arxiv.org/abs/2204.06125,,,0,0,Multimodal Models,3.5,
Flamingo,2022-04-29,https://arxiv.org/abs/2204.14198,,,0,0,Multimodal Models,80.0,
OPT,2022-05-02,https://arxiv.org/abs/2205.01068,,,0,0,Autoregressive / Transformer,175.0,
Imagen,2022-05-23,https://arxiv.org/abs/2205.11487,,,0,0,Multimodal Models,4.6,
Parti,2022-06-22,https://arxiv.org/abs/2206.10789,,,0,0,Multimodal Models,20.0,
BLOOM,2022-07-16,https://arxiv.org/abs/2211.05100,,,0,0,Autoregressive / Transformer,176.0,
Stable Diffusion,2022-08-22,https://stability.ai/blog/stable-diffusion-public-release,,,0,0,Multimodal Models,0.89,
ChatGPT,2022-11-30,https://chat.openai.com/,,,0,0,Autoregressive / Transformer,,
MUSE,2023-01-02,https://arxiv.org/abs/2301.00704,,,0,0,Multimodal Models,3.0,
MusicLM,2023-01-26,https://arxiv.org/abs/2301.11325,,,0,0,Multimodal Models,,
Dreamix,2023-02-02,https://arxiv.org/pdf/2302.01329.pdf,,,0,0,Multimodal Models,,
Toolformer,2023-02-09,https://arxiv.org/pdf/2302.04761.pdf,,,0,0,Autoregressive / Transformer,,
ControlNet,2023-02-10,https://arxiv.org/abs/2302.05543,,,0,0,Multimodal Models,,
LLaMA,2023-02-24,https://arxiv.org/abs/2302.13971,,,0,0,Autoregressive / Transformer,65.0,
PaLM-E,2023-03-06,https://arxiv.org/abs/2303.03378,,,0,0,Multimodal Models,562.0,
Visual ChatGPT,2023-03-08,https://arxiv.org/abs/2303.04671,,,0,0,Multimodal Models,,
Alpaca,2023-03-13,https://github.com/tatsu-lab/stanford_alpaca,,,1,0,Autoregressive / Transformer,,
GPT-4,2023-03-16,https://cdn.openai.com/papers/gpt-4.pdf,,,0,0,Autoregressive / Transformer,1000.0,
Luminous,2022-04-14,https://www.aleph-alpha.com/luminous,,,0,0,Autoregressive / Transformer,,
Flan-T5,2022-10-20,https://arxiv.org/abs/2210.11416,,,0,0,Autoregressive / Transformer,11.0,
Falcon,2023-03-17,https://falconllm.tii.ae/,,,0,0,Autoregressive / Transformer,40.0,
PaLM 2,2023-05-10,https://ai.google/discover/palm2/,,,0,0,Autoregressive / Transformer,340.0,
PanGu-Σ,2023-03-20,https://arxiv.org/abs/2303.10845,,,1,0,Autoregressive / Transformer,1085.0,
GPT-3.5,2022-11-30,,,,0,0,Autoregressive / Transformer,175.0,
Llama 2,2023-07-17,,,,0,0,Autoregressive / Transformer,70.0,
